Z Benefit Packages
Z Benefits 
Package Code Description Package Rate
Z0011 ACUTE LYMPHOCYTIC LEUKEMIA - TRANCH 1 300,000.00               
Z0012 ACUTE LYMPHOCYTIC LEUKEMIA - TRANCH 2 125,000.00                
Z0013 ACUTE LYMPHOCYTIC LEUKEMIA - TRANCH 3 75,000.00                  
Z003 PROSTATE CANCER 100,000.00               
Z0041 KIDNEY TRANSPLANTATION - TRANCH 1 550,000.00               
Z0042 KIDNEY TRANSPLANTATION - TRANCH 2 50,000.00                  
Z0050 CORONARY ARTERY BYPASS GRAFT SURGERY - TRANCH 1 & TRANCH 2 550,000.00               
Z0051 CORONARY ARTERY BYPASS GRAFT SURGERY - TRANCH 1 500,000.00               
Z0052 CORONARY ARTERY BYPASS GRAFT SURGERY - TRANCH 2 50,000.00                  
Z0061 TETRALOGY OF FALLOT - TRANCH 1 270,000.00               
Z0062 TETRALOGY OF FALLOT - TRANCH 2 50,000.00                  
Z0071 VENTRICULAR SEPTRAL DEFECT - TRANCH 1 200,000.00               
Z0072 VENTRICULAR SEPTRAL DEFECT - TRANCH 2 50,000.00                  
Z0081 CERVICAL CANCER - LOW DOSE BRACHYTHERAPY - TRANCH 1 100,000.00               
Z0082 CERVICAL CANCER - LOW DOSE BRACHYTHERAPY - TRANCH 2 20,000.00                  
Z0091 CERVICAL CANCER - HIGH DOSE BRACHYTHERAPY - TRANCH 1 125,000.00                
Z0092 CERVICAL CANCER - HIGH DOSE BRACHYTHERAPY - TRANCH 2 50,000.00                  
Z0101 Z BENEFITS FOR MOBILITY, ORTHOSIS, PROSTHESIS HELP FOR RIGHT 
LOWER LIMB PROSTHESIS 15,000.00                  
Z0102 Z BENEFITS FOR MOBILITY, ORTHOSIS, PROSTHESIS HELP FOR LEFT 
LOWER LIMB PROSTHESIS 15,000.00                  
Z0103 Z BENEFITS FOR MOBILITY, ORTHOSIS, PROSTHESIS HELP FOR BOTH 
RIGHT AND LEFT LOWER LIMB PROSTHESIS 30,000.00                  
Z010A
Z BENEFITS FOR MOBILITY, ORTHOSIS, PROSTHESIS HELP FOR THE 
FITTING OF EXTERNAL LOWER LIMB PROSTHESIS BELOW THE KNEE 
(RIGHT)
15,000.00                  
Z010B
